course_code,prerequisite,group_id,logic_type
18-345,36-226,1,ANY
18-345,18-213,2,ALL
76-448,76-101,1,ALL
76-448,76-102,2,ALL
76-448,76-107,3,ALL
76-448,76-106,3,ALL
76-448,76-108,4,ALL
76-448,76-106,4,ALL
76-448,76-107,5,ALL
76-448,76-108,5,ALL
03-251,03-151,1,ALL
03-251,03-121,2,ALL
02-251,02-120,1,ANY
02-251,15-112,1,ANY
02-251,21-127,2,ANY
02-251,15-151,2,ANY
02-251,21-128,2,ANY
76-331,76-101,1,ALL
76-331,76-102,2,ALL
76-331,76-107,3,ALL
76-331,76-106,3,ALL
76-331,76-107,4,ALL
76-331,76-108,4,ALL
76-331,76-108,5,ALL
76-331,76-106,5,ALL
76-433,76-101,1,ANY
67-301,67-272,1,ANY
03-380,03-240,1,ALL
03-380,03-320,2,ALL
36-461,36-401,1,ANY
76-464,76-260,1,ALL
76-464,76-261,2,ALL
76-464,76-265,3,ALL
76-464,76-460,4,ALL
76-464,76-365,5,ALL
76-464,76-262,6,ALL
33-228,33-107,1,ALL
33-228,33-132,2,ALL
33-228,33-122,3,ALL
33-228,33-142,4,ALL
33-228,33-152,5,ALL
33-228,33-112,6,ALL
03-512,03-121,1,ANY
03-512,03-151,1,ANY
03-512,15-122,2,ALL
15-122,15-112,1,ANY
76-472,76-372,1,ANY
85-310,85-110,1,ANY
85-310,85-211,1,ANY
85-310,85-213,1,ANY
85-310,36-309,2,ANY
85-310,85-309,2,ANY
85-310,85-311,3,ANY
85-310,85-320,3,ANY
85-310,85-340,3,ANY
85-310,85-300,3,ANY
85-310,85-314,3,ANY
70-398,70-391,1,ANY
03-545,03-445,1,ANY
67-317,15-121,1,ANY
67-317,15-122,1,ANY
67-317,67-272,2,ALL
76-425,76-101,1,ALL
76-425,76-102,2,ALL
76-425,76-107,3,ALL
76-425,76-106,3,ALL
76-425,76-108,4,ALL
76-425,76-106,4,ALL
76-425,76-107,5,ALL
76-425,76-108,5,ALL
73-407,21-268,1,ANY
73-407,21-256,1,ANY
73-407,21-259,1,ANY
73-407,21-269,1,ANY
73-407,36-309,2,ANY
73-407,36-208,2,ANY
73-407,70-208,2,ANY
73-407,36-202,2,ANY
